Requests      [total, rate, throughput]         150000, 500.00, 453.28
Duration      [total, attack, wait]             5m0s, 5m0s, 413.185ms
Latencies     [min, mean, 50, 90, 95, 99, max]  310.971µs, 929.802ms, 344.635ms, 2.514s, 3.646s, 7.273s, 30.004s
Bytes In      [total, mean]                     70124751, 467.50
Bytes Out     [total, mean]                     2613348, 17.42
Success       [ratio]                           90.78%
Status Codes  [code:count]                      0:4814  200:136170  403:1469  404:529  500:2658  502:958  503:3402  
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48445->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58021->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49559->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40903->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54643->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39699->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55177->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43825->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42725->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38653->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33999->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42385->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49871->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46783->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36045->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58781->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47973->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34105->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53653->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37907->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33169->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37593->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50605->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36791->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36343->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56993->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37903->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37625->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39719->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59679->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33003->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44633->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52459->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43299->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40739->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51023->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34865->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57043->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58391->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35625->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55765->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53731->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37911->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33011->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43401->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48499->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34947->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46859->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40667->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35275->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49487->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56711->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51333->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53101->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50157->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35759->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41861->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48591->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36855->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35715->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46591->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57653->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40845->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47871->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33295->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49249->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36143->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44085->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42343->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48875->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40883->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48163->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42877->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48635->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52923->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59611->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55495->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:32773->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58025->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59825->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48019->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42249->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48951->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34405->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55867->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37263->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36209->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40809->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58873->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50361->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49805->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35353->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44163->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34375->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49177->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42625->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46695->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58413->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36749->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38569->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55603->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53873->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52221->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49915->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49859->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42979->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51625->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:32929->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54765->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40129->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39165->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39161->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56497->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60247->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36455->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39921->172.16.238.11:80: read: connection reset by peer
